<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="168" />
            <DATA>5FFEFE5FFFFFFFFFFFFFFFFFFFFFFFFF60606060FFFFFFFFFFFFFFFFFFFFFFFF606060FEFFFFFFFFFFFFFFFFFFFFFFFF6161611DFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>30010203FFFFFFFFFFFFFFFFFFFFFFFF04050607FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>40404021FFFFFFFFFFFFFFFFFFFFFFFF41414141FFFFFFFFFFFFFFFFFFFFFFFFFEFEFE42FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>58FE59FEFFFFFFFFFFFFFFFFFFFFFFFF5AFCFCFCFFFFFFFFFFFFFFFFFFFFFFFF5BFC5CFCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5DFCFCFCFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>90909090FFFFFFFFFFFFFFFFFFFFFFFF91929394FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FEFEFEFEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF63086408FFFFFFFFFFFFFFFFFFFFFFFF66676846FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCFEFEFEFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFEFEFEFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
        </CHAINS>
        <TRANSPOSES>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000000000000000000000000000000000000000000000000000000000000707070700000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="48" />
        </TRANSPOSES>
        <NOTES>
            <DATA>3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFF3F3F3F3F3E3E3E3E3D3D3D3D3C3C3C3C3B3B3B3B3A3A3A3A393939393838383837373737363636363535353534343434</DATA>
            <DATA>3737373738383838393939393A3A3A3A3B3B3B3B3C3C3C3C3D3D3D3D3E3E3E3E3F3F3F3F404040404141414142424242434343434444444445FFFFFFFFFFFFFF</DATA>
            <DATA>24FFFFFF25FFFFFF24FFFFFF26FFFFFF48FFFFFF48FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF48FFFFFF48FFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF48FFFFFF48FFFFFF48FFFFFFFFFFFFFFFFFFFFFF48FFFFFF48FFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>40FFFFFF40FFFFFF40FFFFFF40FFFFFF24FFFFFF25FFFFFF24FFFFFF26FFFFFF48FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF24FFFFFF25FFFFFF24FFFFFF26FFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF33FF3CFF3FFF54FFFFFFFFFF33FF3CFF3FFF54FFFFFF3CFF33FF3CFF</DATA>
            <DATA>FFFFFFFF33FF3CFF33FF48FFFFFFFFFF33FF3CFF33FF54FFFFFF54FF54FF54FF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFFFFFF3CFF3CFFFFFF3CFF3CFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF3CFF3CFFFFFF3CFF3CFF3CFF3CFFFFFF3CFF3CFF3CFF3CFFFFFFFFFF3CFF3CFF3CFF3CFFFFFF3CFF3AFF3CFF</DATA>
            <DATA>FFFFFFFF3CFF3CFF3CFF3CFFFFFFFFFF3CFFFFFF3CFF3CFF3CFFFFFF3CFFFFFF3CFF3CFF3CFF3CFFFFFF3CFF3CFF3CFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFF3CFF3CFF3CFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF57FF57FF57FF57FF57FF57FF57FF57FF59FF59FF59FF59FF59FF59FF59FF59FF</DATA>
            <DATA>5CFF5CFF5CFF5CFF5CFF5CFF5CFF5CFF5BFF5BFF5BFF5BFF5BFF5BFF5BFF5BFF3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFF41FFFFFF3FFF3CFFFFFFFFFF41FFFFFF41FFFFFF3FFF3CFF3AFF3CFF54FFFFFFFFFFFFFF54FFFFFFFFFFFFFFFFFFFFFF41FFFFFF3FFF3CFFFFFFFFFF</DATA>
            <DATA>434343434242424241414141404040403CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF41FFFFFF41FFFFFF3FFF3CFFFFFFFFFF3CFFFFFF33FF3CFF3FFF54FFFFFFFFFF</DATA>
            <DATA>33FF3CFF3FFF54FFFFFF3CFF33FF3CFFFFFFFFFF33FF3CFF33FF48FFFFFFFFFF33FF3CFF33FF54FFFFFF54FF54FF54FFFFFFFFFF41FFFFFF3FFF3CFFFFFFFFFF</DATA>
            <DATA>3CFFFFFF3CFF3CFF3CFFFFFF3CFF3CFF41FFFFFF41FFFFFF3FFF3CFF3AFF3CFFFFFFFFFF41FFFFFF3FFF3CFFFFFFFFFF41FFFFFF41FFFFFF3FFF3CFFFFFFFFFF</DATA>
            <DATA>3CFFFFFF3CFF3CFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFF3CFF3CFF3CFFFFFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFFFFFFFFFFFFFFFFFFFFFFFFFF3CFF3CFF3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFF</DATA>
            <DATA>3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFF3CFFFFFFFFFFFFFF24FFFFFF25FFFFFF24FFFFFF26FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF24FFFFFF25FFFFFF24FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF25FF24FF3FFFFFFF42FF44FF3FFFFFFF42FF3AFF</DATA>
            <DATA>41FFFFFF44FF46FF41FFFFFF44FF46FF3FFFFFFF3FFF3FFF3FFFFFFF3FFF3FFF41FFFFFF41FF41FF41FFFFFF41FF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF3CFF3CFFFFFF3CFF3CFF3CFF3AFF41FF3FFF3FFF3AFF3CFF3CFF3CFF</DATA>
            <DATA>3CFF3CFF3CFF48FF3CFF3CFF30FF3CFF3CFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF28FFFFFF25FFFFFF24FFFFFF26FFFFFF</DATA>
            <DATA>24FFFFFF25FFFFFF24FFFFFF26FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF24FFFFFF25FFFFFF24FFFFFF26FFFFFF24FFFFFF25FFFFFF24FFFFFF26FFFFFF</DATA>
            <DATA>24FFFFFF25FFFFFF24FFFFFF26FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>3CFFFFFF3FFF41FF3CFFFFFF3FFF41FF3CFFFFFF3FFF3CFF3FFF3CFFFFFFFFFF3FFF3CFF3FFF3CFFFFFF3CFF3FFF3CFFFFFFFFFF3FFF3CFF3FFF3CFFFFFFFFFF</DATA>
            <DATA>3FFF3CFF3FFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
        </NOTES>
        <INSTRUMENTS>
            <DATA>10FFFFFF10FFFFFF10FFFFFF10FFFFFF303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030</DATA>
            <DATA>303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030FFFFFFFFFFFFFF</DATA>
            <DATA>80FFFFFF80FFFFFF80FFFFFF80FFFFFF0BFFFFFF0BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0BFFFFFF0BFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0BFFFFFF0BFFFFFF0BFFFFFFFFFFFFFFFFFFFFFF0BFFFFFF0BFFFFFF0CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>02FFFFFF01FFFFFF00FFFFFF03FFFFFF80FFFFFF80FFFFFF80FFFFFF80FFFFFF0BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80FFFFFF80FFFFFF80FFFFFF80FFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF11FFFFFF11FF11FF11FF11FFFFFFFFFF11FF11FF11FF11FFFFFF11FF11FF11FF</DATA>
            <DATA>FFFFFFFF11FF11FF11FF11FFFFFFFFFF11FF11FF11FF11FFFFFF11FF11FF11FF12FF12FF12FF12FF12FF12FF12FF12FF40FFFFFF41FF40FFFFFF40FF41FFFFFF</DATA>
            <DATA>07FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF40FFFFFF41FF40FFFFFF41FF41FF41FF07FFFFFF08FF07FF08FF07FFFFFFFFFF08FF07FF08FF09FFFFFF07FF07FF07FF</DATA>
            <DATA>FFFFFFFF08FF07FF08FF07FFFFFFFFFF40FFFFFF41FF40FF06FFFFFF41FFFFFF08FF07FF08FF07FFFFFF13FF13FF13FF40FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>42FF42FF42FF42FF42FFFFFFFFFFFFFF0DFFFFFFFFFFFFFF0DFFFFFFFFFFFFFF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF</DATA>
            <DATA>52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF52FF04FFFFFF04FFFFFF04FFFFFF04FFFFFF0DFFFFFFFFFFFFFF0DFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFF0EFFFFFF0EFF0EFFFFFFFFFF0EFFFFFF0EFFFFFF0EFF0EFF0EFF0EFF52FFFFFFFFFFFFFF52FFFFFFFFFFFFFFFFFFFFFF0EFFFFFF0EFF0EFFFFFFFFFF</DATA>
            <DATA>3030303030303030303030303030303005FFFFFFFFFFFFFF05FFFFFFFFFFFFFF0EFFFFFF0EFFFFFF0EFF0EFFFFFFFFFF11FFFFFF11FF11FF11FF11FFFFFFFFFF</DATA>
            <DATA>11FF11FF11FF11FFFFFF11FF11FF11FFFFFFFFFF11FF11FF11FF11FFFFFFFFFF11FF11FF11FF11FFFFFF11FF11FF11FFFFFFFFFF18FFFFFF18FF18FFFFFFFFFF</DATA>
            <DATA>07FFFFFF08FF09FF07FFFFFF08FF09FF18FFFFFF18FFFFFF18FF18FF18FF18FFFFFFFFFF18FFFFFF18FF18FFFFFFFFFF18FFFFFF18FFFFFF18FF18FFFFFFFFFF</DATA>
            <DATA>07FFFFFF08FF09FF07FFFFFFFFFFFFFF07FFFFFFFFFFFFFF07FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>40FFFFFF41FF40FF40FFFFFF41FF40FF42FF42FF42FF42FF42FF42FF42FF42FFFFFFFFFFFFFFFFFFFFFFFFFF41FF40FF10FFFFFF10FFFFFF10FFFFFF10FFFFFF</DATA>
            <DATA>10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFFFFFFFFFF80FFFFFF80FFFFFF80FFFFFF80FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80FFFFFF80FFFFFF80FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80FF80FF0AFFFFFF0AFF0AFF0AFFFFFF0AFF0AFF</DATA>
            <DATA>0AFFFFFF0AFF0AFF0AFFFFFF0AFF0AFF07FFFFFF08FF09FF07FFFFFF08FF09FF07FFFFFF08FF09FF07FFFFFF08FF09FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>55FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF56FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5AFFFFFFFFFFFFFFFFFFFFFF58FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>59FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5AFFFFFFFFFFFFFFFFFFFFFF40FFFFFF41FF40FFFFFF40FF41FF41FF15FF15FF15FF15FF15FF15FF15FF15FF</DATA>
            <DATA>16FF17FF16FF17FF16FF16FF17FF16FF40FFFFFFFFFF40FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80FFFFFF80FFFFFF80FFFFFF80FFFFFF</DATA>
